"","scType","scSorter","SCINA"
"Cell768","NA","Group3","Group3"
"Cell769","NA","Group2","Group1"
"Cell770","Group2","Group4","Group4"
"Cell771","Group2","Group1","Group1"
"Cell772","NA","Group2","Group2"
"Cell773","Group2","Group4","Group1"
"Cell774","NA","Group2","Group2"
"Cell775","NA","Group1","Group1"
"Cell776","NA","Group2","Group2"
"Cell777","Group2","Group4","Group2"
"Cell778","NA","Group2","Group2"
"Cell779","NA","Group3","Group3"
"Cell780","NA","Group1","Group1"
"Cell781","NA","Group1","Group1"
"Cell782","Group2","Group3","Group3"
"Cell783","NA","Group3","Group3"
"Cell784","NA","Group1","Group1"
"Cell785","NA","Group2","Group3"
"Cell786","NA","Group4","Group4"
"Cell787","NA","Group3","Group3"
"Cell788","NA","Group2","Group1"
"Cell789","NA","Group1","Group1"
"Cell790","NA","Group3","Group3"
"Cell791","Group2","Group2","Group2"
"Cell792","NA","Group3","Group3"
"Cell793","NA","Group2","Group2"
"Cell794","NA","Group1","Group1"
"Cell795","NA","Group3","Group1"
"Cell796","NA","Group4","Group1"
"Cell797","NA","Group3","Group3"
"Cell798","Group2","Group2","Group2"
"Cell799","NA","Group2","Group2"
"Cell800","NA","Group3","Group3"
"Cell801","NA","Group1","Group1"
"Cell802","NA","Group2","Group2"
"Cell803","NA","Group4","Group4"
"Cell804","Group2","Group4","Group3"
"Cell805","Group2","Group3","Group3"
"Cell806","NA","Group4","Group4"
"Cell807","NA","Group1","Group1"
"Cell808","NA","Group1","Group1"
"Cell809","NA","Group4","Group4"
"Cell810","NA","Group2","Group2"
"Cell811","NA","Group1","Group2"
"Cell812","Group2","Group1","Group1"
"Cell813","NA","Group1","Group1"
"Cell814","Group2","Group3","Group3"
"Cell815","Group2","Group1","Group1"
"Cell816","NA","Group4","Group4"
"Cell817","NA","Group3","Group2"
"Cell818","NA","Group2","Group2"
"Cell819","NA","Group4","Group4"
"Cell820","NA","Group2","Group1"
"Cell821","NA","Group2","Group1"
"Cell822","NA","Group1","Group1"
"Cell823","Group2","Group3","Group3"
"Cell824","NA","Group3","Group1"
"Cell825","NA","Group4","Group4"
"Cell826","NA","Group1","Group1"
"Cell827","NA","Group1","Group1"
"Cell828","NA","Group2","Group2"
"Cell829","NA","Group3","Group1"
"Cell830","NA","Group2","Group2"
"Cell831","NA","Group1","Group1"
"Cell832","NA","Group1","Group1"
"Cell833","NA","Group1","Group1"
"Cell834","NA","Group3","Group3"
"Cell835","NA","Group1","Group1"
"Cell836","NA","Group3","Group3"
"Cell837","Group2","Group2","Group2"
"Cell838","NA","Group1","Group1"
"Cell839","NA","Group2","Group2"
"Cell840","Group2","Group1","Group1"
"Cell841","NA","Group2","Group4"
"Cell842","NA","Group3","Group3"
"Cell843","Group2","Group1","Group1"
"Cell844","NA","Group2","Group1"
"Cell845","NA","Group2","Group1"
"Cell846","NA","Group3","Group3"
"Cell847","NA","Group4","Group4"
"Cell848","NA","Group2","Group1"
"Cell849","NA","Group1","Group1"
"Cell850","NA","Group1","Group1"
"Cell851","NA","Group4","Group3"
"Cell852","NA","Group4","Group1"
"Cell853","NA","Group1","Group1"
"Cell854","NA","Group4","Group4"
"Cell855","NA","Group4","Group4"
"Cell856","NA","Group1","Group1"
"Cell857","NA","Group2","Group2"
"Cell858","Group2","Group2","Group2"
"Cell859","NA","Group1","Group1"
"Cell860","NA","Group3","Group2"
"Cell861","NA","Group1","Group1"
"Cell862","NA","Group3","Group3"
"Cell863","NA","Group2","Group1"
"Cell864","NA","Group3","Group3"
"Cell865","NA","Group1","Group1"
"Cell866","NA","Group1","Group1"
"Cell867","Group2","Group4","Group2"
"Cell868","NA","Group4","Group4"
"Cell869","NA","Group1","Group1"
"Cell870","NA","Group4","Group4"
"Cell871","NA","Group1","Group1"
"Cell872","NA","Group3","Group3"
"Cell873","NA","Group3","Group3"
"Cell874","NA","Group2","Group2"
"Cell875","NA","Group3","Group3"
"Cell876","Group2","Group3","Group3"
"Cell877","NA","Group2","Group2"
"Cell878","NA","Group4","Group3"
"Cell879","NA","Group2","Group2"
"Cell880","Group2","Group2","Group2"
"Cell881","NA","Group2","Group2"
"Cell882","NA","Group2","Group1"
"Cell883","NA","Group1","Group3"
"Cell884","NA","Group2","Group2"
"Cell885","NA","Group4","Group4"
"Cell886","Group2","Group2","Group2"
"Cell887","NA","Group1","Group1"
"Cell888","NA","Group3","Group3"
"Cell889","NA","Group3","Group3"
"Cell890","NA","Group2","Group2"
"Cell891","NA","Group3","Group1"
"Cell892","NA","Group1","Group1"
"Cell893","NA","Group2","Group1"
"Cell894","NA","Group3","Group3"
"Cell895","NA","Group2","Group3"
"Cell896","Group2","Group2","Group1"
"Cell897","Group2","Group4","Group2"
"Cell898","NA","Group3","Group3"
"Cell899","NA","Group2","Group1"
"Cell900","NA","Group1","Group1"
"Cell901","Group2","Group4","Group4"
"Cell902","NA","Group2","Group1"
"Cell903","NA","Group4","Group4"
"Cell904","NA","Group3","Group3"
"Cell905","Group2","Group2","Group2"
"Cell906","Group2","Group1","Group2"
"Cell907","Group2","Group3","Group3"
"Cell908","NA","Group2","Group2"
"Cell909","NA","Group1","Group1"
"Cell910","NA","Group3","Group3"
"Cell911","NA","Group1","Group1"
"Cell912","NA","Group3","Group3"
"Cell913","NA","Group2","Group2"
"Cell914","NA","Group2","Group1"
"Cell915","NA","Group1","Group1"
"Cell916","NA","Group4","Group1"
"Cell917","NA","Group2","Group2"
"Cell918","NA","Group1","Group1"
"Cell919","Group2","Group2","Group2"
"Cell920","NA","Group4","Group2"
"Cell921","NA","Group3","Group3"
"Cell922","NA","Group3","Group3"
"Cell923","Group2","Group1","Group1"
"Cell924","NA","Group1","Group1"
"Cell925","NA","Group1","Group1"
"Cell926","NA","Group4","Group4"
"Cell927","NA","Group4","Group4"
"Cell928","Group2","Group2","Group2"
"Cell929","Group2","Group2","Group2"
"Cell930","NA","Group1","Group1"
"Cell931","NA","Group1","Group1"
"Cell932","NA","Group2","Group2"
"Cell933","NA","Group3","Group3"
"Cell934","NA","Group1","Group1"
"Cell935","NA","Group3","Group3"
"Cell936","NA","Group3","Group3"
"Cell937","NA","Group4","Group4"
"Cell938","Group2","Group3","Group3"
"Cell939","Group2","Group1","Group1"
"Cell940","Group2","Group1","Group1"
"Cell941","Group2","Group1","Group1"
"Cell942","NA","Group1","Group1"
"Cell943","NA","Group1","Group1"
"Cell944","NA","Group3","Group3"
"Cell945","NA","Group2","Group3"
"Cell946","Group2","Group4","Group4"
"Cell947","NA","Group1","Group1"
"Cell948","NA","Group4","Group1"
"Cell949","NA","Group1","Group1"
"Cell950","NA","Group2","Group1"
"Cell951","NA","Group2","Group2"
"Cell952","Group2","Group2","Group2"
"Cell953","Group2","Group2","Group2"
"Cell954","NA","Group2","Group2"
"Cell955","NA","Group4","Group4"
"Cell956","NA","Group4","Group1"
"Cell957","NA","Group2","Group2"
"Cell958","NA","Group3","Group3"
"Cell959","NA","Group1","Group1"
"Cell960","Group2","Group2","Group2"
"Cell961","NA","Group3","Group3"
"Cell962","Group2","Group1","Group1"
"Cell963","NA","Group1","Group1"
"Cell964","NA","Group3","Group3"
"Cell965","NA","Group2","Group3"
"Cell966","NA","Group1","Group1"
"Cell967","NA","Group3","Group3"
"Cell968","NA","Group1","Group1"
"Cell969","NA","Group3","Group3"
"Cell970","NA","Group1","Group1"
"Cell971","NA","Group4","Group1"
"Cell972","Group2","Group1","Group1"
"Cell973","NA","Group1","Group1"
"Cell974","NA","Group3","Group3"
"Cell975","NA","Group4","Group4"
"Cell976","NA","Group1","Group1"
"Cell977","NA","Group1","Group1"
"Cell978","NA","Group4","Group4"
"Cell979","NA","Group1","Group1"
"Cell980","Group2","Group2","Group2"
"Cell981","NA","Group1","Group1"
"Cell982","NA","Group3","Group3"
"Cell983","NA","Group4","Group1"
"Cell984","NA","Group1","Group1"
"Cell985","NA","Group2","Group2"
"Cell986","NA","Group4","Group4"
"Cell987","NA","Group3","Group1"
"Cell988","NA","Group4","Group1"
"Cell989","Group2","Group3","Group3"
"Cell990","NA","Group1","Group1"
"Cell991","NA","Group1","Group1"
"Cell992","NA","Group1","Group1"
"Cell993","NA","Group2","Group1"
"Cell994","NA","Group2","Group2"
"Cell995","NA","Group1","Group1"
"Cell996","Group2","Group1","Group1"
"Cell997","Group2","Group2","Group2"
"Cell998","Group2","Group2","Group2"
"Cell999","NA","Group1","Group1"
"Cell1000","NA","Group2","Group2"
